Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
---------------------------
  0  | 00004MiB / 40537MiB
---------------------------
 Device set to cuda:0
---------------------------
loading cnn model...
initializing vein grower...
Loading C_1_10_10_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 15333           
Iteration 2 | Samples = 19816           
Iteration 3 | Samples = 18333           
Iteration 4 | Samples = 15910           
Iteration 59 | Samples = 26           
Iteration 60 | Samples = 26           
Iteration 61 | Samples = 27           
Iteration 62 | Samples = 27           
Iteration 63 | Samples = 27           
Iteration 64 | Samples = 26           
Iteration 65 | Samples = 27           
Iteration 66 | Samples = 26           
Iteration 67 | Samples = 26           
Iteration 68 | Samples = 26           
Iteration 69 | Samples = 25           
Iteration 70 | Samples = 27           
Iteration 71 | Samples = 26           
Iteration 72 | Samples = 26           
Iteration 73 | Samples = 26           
Iteration 74 | Samples = 26           
Iteration 75 | Samples = 26           
Iteration 76 | Samples = 26           
Iteration 77 | Samples = 25           
Iteration 78 | Samples = 26           
Iteration 79 | Samples = 26           
Iteration 80 | Samples = 25           
Iteration 81 | Samples = 26           
Iteration 82 | Samples = 26           
Iteration 83 | Samples = 26           
Iteration 84 | Samples = 25           
Iteration 85 | Samples = 25           
Iteration 86 | Samples = 26           
Iteration 87 | Samples = 26           
Iteration 88 | Samples = 26           
Iteration 89 | Samples = 25           
Iteration 90 | Samples = 25           
Iteration 91 | Samples = 26           
Iteration 92 | Samples = 26           
Iteration 93 | Samples = 26           
Iteration 94 | Samples = 25           
Iteration 95 | Samples = 25           
Iteration 96 | Samples = 25           
Iteration 97 | Samples = 26           
Iteration 98 | Samples = 26           
Iteration 99 | Samples = 25           
Iteration 100 | Samples = 25           
Iteration 101 | Samples = 26           
Iteration 102 | Samples = 25           
Iteration 103 | Samples = 26           
Iteration 104 | Samples = 25           
Iteration 105 | Samples = 25           
Iteration 106 | Samples = 25           
Iteration 107 | Samples = 25           
Iteration 108 | Samples = 26           
Iteration 109 | Samples = 25           
Iteration 110 | Samples = 25           
Iteration 111 | Samples = 26           
Iteration 112 | Samples = 26           
Iteration 113 | Samples = 25           
Iteration 114 | Samples = 25           
Iteration 115 | Samples = 25           
Iteration 116 | Samples = 26           
Iteration 117 | Samples = 26           
Iteration 118 | Samples = 25           
Iteration 119 | Samples = 26           
Iteration 120 | Samples = 26           
Iteration 121 | Samples = 25           
Iteration 122 | Samples = 25           
Iteration 123 | Samples = 25           
Iteration 124 | Samples = 24           
Iteration 125 | Samples = 25           
Iteration 126 | Samples = 25           
Iteration 127 | Samples = 24           
Iteration 128 | Samples = 24           
Iteration 129 | Samples = 24           
Iteration 130 | Samples = 24           
Iteration 131 | Samples = 24           
Iteration 132 | Samples = 25           
Iteration 133 | Samples = 24           
Iteration 134 | Samples = 24           
Iteration 135 | Samples = 24           
Iteration 136 | Samples = 24           
Iteration 137 | Samples = 24           
Iteration 138 | Samples = 24           
Iteration 139 | Samples = 24           
Iteration 140 | Samples = 24           
Iteration 141 | Samples = 24           
Iteration 142 | Samples = 24           
Iteration 143 | Samples = 24           
Iteration 144 | Samples = 24           
Iteration 145 | Samples = 23           
Iteration 146 | Samples = 24           
Iteration 147 | Samples = 24           
Iteration 148 | Samples = 24           
Iteration 149 | Samples = 24           
Iteration 150 | Samples = 23           
Iteration 151 | Samples = 24           
Iteration 152 | Samples = 24           
Iteration 153 | Samples = 24           
Iteration 154 | Samples = 24           
Iteration 155 | Samples = 24           
Iteration 156 | Samples = 24           
Iteration 157 | Samples = 24           
Iteration 158 | Samples = 24           
Iteration 159 | Samples = 23           
Iteration 160 | Samples = 23           
Iteration 161 | Samples = 24           
Iteration 162 | Samples = 24           
Iteration 163 | Samples = 24           
Iteration 164 | Samples = 23           
Iteration 165 | Samples = 24           
Iteration 166 | Samples = 24           
Iteration 167 | Samples = 24           
Iteration 168 | Samples = 24           
Iteration 169 | Samples = 24           
Iteration 170 | Samples = 24           
Iteration 171 | Samples = 24           
Iteration 172 | Samples = 24           
Iteration 173 | Samples = 24           
Iteration 174 | Samples = 25           
Iteration 175 | Samples = 24           
Iteration 176 | Samples = 24           
Iteration 177 | Samples = 24           
Iteration 178 | Samples = 24           
Iteration 179 | Samples = 25           
Iteration 180 | Samples = 25           
Iteration 181 | Samples = 24           
Iteration 182 | Samples = 25           
Iteration 183 | Samples = 25           
Iteration 184 | Samples = 25           
Iteration 185 | Samples = 25           
Iteration 186 | Samples = 24           
Iteration 187 | Samples = 25           
Iteration 188 | Samples = 25           
Iteration 189 | Samples = 26           
Iteration 190 | Samples = 25           
Iteration 191 | Samples = 25           
Iteration 192 | Samples = 26           
Iteration 193 | Samples = 24           
Iteration 194 | Samples = 25           
Iteration 195 | Samples = 25           
Iteration 196 | Samples = 26           
Iteration 197 | Samples = 26           
Iteration 198 | Samples = 25           
Iteration 199 | Samples = 26           
Iteration 200 | Samples = 25           
Iteration 201 | Samples = 26           
Iteration 202 | Samples = 26           
Iteration 203 | Samples = 26           
Iteration 204 | Samples = 25           
Iteration 205 | Samples = 26           
Iteration 206 | Samples = 26           
Iteration 207 | Samples = 26           
Iteration 208 | Samples = 25           
Iteration 209 | Samples = 25           
Iteration 210 | Samples = 25           
Iteration 211 | Samples = 26           
Iteration 212 | Samples = 26           
Iteration 213 | Samples = 26           
Iteration 214 | Samples = 25           
Iteration 215 | Samples = 26           
Iteration 216 | Samples = 26           
Iteration 217 | Samples = 26           
Iteration 218 | Samples = 25           
Iteration 219 | Samples = 26           
Iteration 220 | Samples = 26           
Iteration 221 | Samples = 26           
Iteration 222 | Samples = 26           
Iteration 223 | Samples = 25           
Iteration 224 | Samples = 27           
Iteration 225 | Samples = 26           
Iteration 226 | Samples = 26           
Iteration 227 | Samples = 26           
Iteration 228 | Samples = 27           
Iteration 229 | Samples = 27           
Iteration 230 | Samples = 26           
Iteration 231 | Samples = 26           
Iteration 232 | Samples = 27           
Iteration 233 | Samples = 27           
Iteration 234 | Samples = 27           
Iteration 235 | Samples = 26           
Iteration 236 | Samples = 27           
Iteration 237 | Samples = 27           
Iteration 238 | Samples = 27           
Iteration 239 | Samples = 26           
Iteration 240 | Samples = 29           
Iteration 241 | Samples = 27           
Iteration 242 | Samples = 28           
Iteration 243 | Samples = 27           
Iteration 244 | Samples = 27           
Iteration 245 | Samples = 28           
Iteration 246 | Samples = 27           
Iteration 247 | Samples = 28           
Iteration 248 | Samples = 29           
Iteration 249 | Samples = 28           
Iteration 250 | Samples = 28           
Iteration 251 | Samples = 29           
Iteration 252 | Samples = 29           
Iteration 253 | Samples = 29           
Iteration 254 | Samples = 28           
Iteration 255 | Samples = 30           
Iteration 256 | Samples = 29           
Iteration 257 | Samples = 30           
Iteration 258 | Samples = 30           
Iteration 259 | Samples = 30           
Iteration 260 | Samples = 30           
Iteration 261 | Samples = 31           
Iteration 262 | Samples = 31           
Iteration 263 | Samples = 32           
Iteration 264 | Samples = 31           
Iteration 265 | Samples = 31           
Iteration 266 | Samples = 31           
Iteration 267 | Samples = 32           
Iteration 268 | Samples = 32           
Iteration 269 | Samples = 32           
Iteration 270 | Samples = 33           
Iteration 271 | Samples = 33           
Iteration 272 | Samples = 34           
Iteration 273 | Samples = 34           
Iteration 274 | Samples = 34           
Iteration 275 | Samples = 34           
Iteration 276 | Samples = 35           
Iteration 277 | Samples = 34           
Iteration 278 | Samples = 35           
Iteration 279 | Samples = 35           
Iteration 280 | Samples = 36           
Iteration 281 | Samples = 36           
Iteration 282 | Samples = 36           
Iteration 283 | Samples = 37           
Iteration 284 | Samples = 37           
Iteration 285 | Samples = 38           
Iteration 286 | Samples = 38           
Iteration 287 | Samples = 38           
Iteration 288 | Samples = 38           
Iteration 289 | Samples = 39           
Iteration 290 | Samples = 38           
Iteration 291 | Samples = 40           
Iteration 292 | Samples = 39           
Iteration 293 | Samples = 40           
Iteration 294 | Samples = 40           
Iteration 295 | Samples = 40           
Iteration 296 | Samples = 41           
Iteration 297 | Samples = 41           
Iteration 298 | Samples = 42           
Iteration 299 | Samples = 42           
Iteration 300 | Samples = 42           
Iteration 301 | Samples = 43           
Iteration 302 | Samples = 43           
Iteration 303 | Samples = 43           
Iteration 304 | Samples = 44           
Iteration 305 | Samples = 44           
Iteration 306 | Samples = 44           
Iteration 307 | Samples = 44           
Iteration 308 | Samples = 45           
Iteration 309 | Samples = 45           
Iteration 310 | Samples = 46           
Iteration 311 | Samples = 46           
Iteration 312 | Samples = 46           
Iteration 313 | Samples = 46           
Iteration 314 | Samples = 47           
Iteration 315 | Samples = 47           
Iteration 316 | Samples = 48           
Iteration 317 | Samples = 48           
Iteration 318 | Samples = 48           
Iteration 319 | Samples = 48           
Iteration 320 | Samples = 49           
Iteration 321 | Samples = 49           
Iteration 322 | Samples = 50           
Iteration 323 | Samples = 49           
Iteration 324 | Samples = 50           
Iteration 325 | Samples = 50           
Iteration 326 | Samples = 50           
Iteration 327 | Samples = 49           
Iteration 328 | Samples = 50           
Iteration 329 | Samples = 50           
Iteration 330 | Samples = 49           
Iteration 331 | Samples = 49           
Iteration 332 | Samples = 50           
Iteration 333 | Samples = 50           
Iteration 334 | Samples = 47           
Iteration 335 | Samples = 45           
Iteration 336 | Samples = 37           
Iteration 337 | Samples = 16           
Iteration 338 | Samples = 1           
Iteration 339 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 92.09 seconds
Saving mask...
Saving prob...

Loading C_1_10_12_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 9368           
Iteration 2 | Samples = 13620           
Iteration 3 | Samples = 14320           
Iteration 4 | Samples = 13532           
Iteration 5 | Samples = 12521           
Iteration 6 | Samples = 11077           
Iteration 7 | Samples = 9612           
Iteration 8 | Samples = 8224           
Iteration 9 | Samples = 7021           
Iteration 10 | Samples = 6036           
Iteration 11 | Samples = 5188           
Iteration 12 | Samples = 4457           
Iteration 13 | Samples = 3755           
Iteration 14 | Samples = 3230           
Iteration 15 | Samples = 2883           
Iteration 16 | Samples = 2566           
Iteration 17 | Samples = 2289           
Iteration 18 | Samples = 2031           
Iteration 19 | Samples = 1711           
Iteration 20 | Samples = 1524           
Iteration 21 | Samples = 1358           
Iteration 22 | Samples = 1194           
Iteration 23 | Samples = 1099           
Iteration 24 | Samples = 999           
Iteration 25 | Samples = 854           
Iteration 26 | Samples = 762           
Iteration 27 | Samples = 651           
Iteration 28 | Samples = 579           
Iteration 29 | Samples = 508           
Iteration 30 | Samples = 443           
Iteration 31 | Samples = 390           
Iteration 32 | Samples = 349           
Iteration 33 | Samples = 306           
Iteration 34 | Samples = 279           
Iteration 35 | Samples = 272           
Iteration 36 | Samples = 267           
Iteration 37 | Samples = 234           
Iteration 38 | Samples = 194           
Iteration 39 | Samples = 178           
Iteration 40 | Samples = 153           
Iteration 41 | Samples = 140           
Iteration 42 | Samples = 139           
Iteration 43 | Samples = 115           
Iteration 44 | Samples = 102           
Iteration 45 | Samples = 96           
Iteration 46 | Samples = 93           
Iteration 47 | Samples = 94           
Iteration 48 | Samples = 87           
Iteration 49 | Samples = 83           
Iteration 50 | Samples = 79           
Iteration 51 | Samples = 81           
Iteration 52 | Samples = 77           
Iteration 53 | Samples = 70           
Iteration 54 | Samples = 72           
Iteration 55 | Samples = 71           
Iteration 56 | Samples = 67           
Iteration 57 | Samples = 62           
Iteration 58 | Samples = 58           
Iteration 59 | Samples = 55           
Iteration 60 | Samples = 53           
Iteration 61 | Samples = 50           
Iteration 62 | Samples = 51           
Iteration 63 | Samples = 49           
Iteration 64 | Samples = 48           
Iteration 65 | Samples = 46           
Iteration 66 | Samples = 45           
Iteration 67 | Samples = 42           
Iteration 68 | Samples = 42           
Iteration 69 | Samples = 40           
Iteration 70 | Samples = 44           
Iteration 71 | Samples = 43           
Iteration 72 | Samples = 41           
Iteration 73 | Samples = 38           
Iteration 74 | Samples = 41           
Iteration 75 | Samples = 39           
Iteration 76 | Samples = 39           
Iteration 77 | Samples = 40           
Iteration 78 | Samples = 39           
Iteration 79 | Samples = 41           
Iteration 80 | Samples = 40           
Iteration 81 | Samples = 39           
Iteration 82 | Samples = 40           
Iteration 83 | Samples = 39           
Iteration 84 | Samples = 39           
Iteration 85 | Samples = 39           
Iteration 86 | Samples = 38           
Iteration 87 | Samples = 39           
Iteration 88 | Samples = 38           
Iteration 89 | Samples = 38           
Iteration 90 | Samples = 38           
Iteration 91 | Samples = 39           
Iteration 92 | Samples = 38           
Iteration 93 | Samples = 40           
Iteration 94 | Samples = 39           
Iteration 95 | Samples = 40           
Iteration 96 | Samples = 40           
Iteration 97 | Samples = 39           
Iteration 98 | Samples = 38           
Iteration 99 | Samples = 39           
Iteration 100 | Samples = 38           
Iteration 101 | Samples = 39           
Iteration 102 | Samples = 38           
Iteration 103 | Samples = 38           
Iteration 104 | Samples = 39           
Iteration 105 | Samples = 39           
Iteration 106 | Samples = 40           
Iteration 107 | Samples = 39           
Iteration 108 | Samples = 39           
Iteration 109 | Samples = 39           
Iteration 110 | Samples = 39           
Iteration 111 | Samples = 39           
Iteration 112 | Samples = 39           
Iteration 113 | Samples = 40           
Iteration 114 | Samples = 39           
Iteration 115 | Samples = 39           
Iteration 116 | Samples = 39           
Iteration 117 | Samples = 39           
Iteration 118 | Samples = 39           
Iteration 119 | Samples = 40           
Iteration 120 | Samples = 39           
Iteration 121 | Samples = 38           
Iteration 122 | Samples = 38           
Iteration 123 | Samples = 36           
Iteration 124 | Samples = 36           
Iteration 125 | Samples = 36           
Iteration 126 | Samples = 36           
Iteration 127 | Samples = 36           
Iteration 128 | Samples = 36           
Iteration 129 | Samples = 37           
Iteration 130 | Samples = 36           
Iteration 131 | Samples = 37           
Iteration 132 | Samples = 36           
Iteration 133 | Samples = 36           
Iteration 134 | Samples = 35           
Iteration 135 | Samples = 36           
Iteration 136 | Samples = 35           
Iteration 137 | Samples = 36           
Iteration 138 | Samples = 35           
Iteration 139 | Samples = 35           
Iteration 140 | Samples = 35           
Iteration 141 | Samples = 35           
Iteration 142 | Samples = 35           
Iteration 143 | Samples = 34           
Iteration 144 | Samples = 35           
Iteration 145 | Samples = 34           
Iteration 146 | Samples = 35           
Iteration 147 | Samples = 34           
Iteration 148 | Samples = 35           
Iteration 149 | Samples = 34           
Iteration 150 | Samples = 34           
Iteration 151 | Samples = 34           
Iteration 152 | Samples = 34           
Iteration 153 | Samples = 34           
Iteration 154 | Samples = 34           
Iteration 155 | Samples = 34           
Iteration 156 | Samples = 34           
Iteration 157 | Samples = 34           
Iteration 158 | Samples = 34           
Iteration 159 | Samples = 34           
Iteration 160 | Samples = 34           
Iteration 161 | Samples = 34           
Iteration 162 | Samples = 34           
Iteration 163 | Samples = 34           
Iteration 164 | Samples = 35           
Iteration 165 | Samples = 35           
Iteration 166 | Samples = 34           
Iteration 167 | Samples = 35           
Iteration 168 | Samples = 35           
Iteration 169 | Samples = 35           
Iteration 170 | Samples = 35           
Iteration 171 | Samples = 34           
Iteration 172 | Samples = 34           
Iteration 173 | Samples = 34           
Iteration 174 | Samples = 33           
Iteration 175 | Samples = 33           
Iteration 176 | Samples = 32           
Iteration 177 | Samples = 33           
Iteration 178 | Samples = 32           
Iteration 179 | Samples = 33           
Iteration 180 | Samples = 33           
Iteration 181 | Samples = 33           
Iteration 182 | Samples = 32           
Iteration 183 | Samples = 33           
Iteration 184 | Samples = 33           
Iteration 185 | Samples = 33           
Iteration 186 | Samples = 33           
Iteration 187 | Samples = 33           
Iteration 188 | Samples = 33           
Iteration 189 | Samples = 33           
Iteration 190 | Samples = 33           
Iteration 191 | Samples = 33           
Iteration 192 | Samples = 32           
Iteration 193 | Samples = 33           
Iteration 194 | Samples = 32           
Iteration 195 | Samples = 33           
Iteration 196 | Samples = 32           
Iteration 197 | Samples = 33           
Iteration 198 | Samples = 32           
Iteration 199 | Samples = 33           
Iteration 200 | Samples = 32           
Iteration 201 | Samples = 33           
Iteration 202 | Samples = 32           
Iteration 203 | Samples = 33           
Iteration 204 | Samples = 32           
Iteration 205 | Samples = 33           
Iteration 206 | Samples = 32           
Iteration 207 | Samples = 32           
Iteration 208 | Samples = 32           
Iteration 209 | Samples = 32           
Iteration 210 | Samples = 32           
Iteration 211 | Samples = 32           
Iteration 212 | Samples = 32           
Iteration 213 | Samples = 32           
Iteration 214 | Samples = 32           
Iteration 215 | Samples = 32           
Iteration 216 | Samples = 31           
Iteration 217 | Samples = 32           
Iteration 218 | Samples = 31           
Iteration 219 | Samples = 32           
Iteration 220 | Samples = 32           
Iteration 221 | Samples = 32           
Iteration 222 | Samples = 32           
Iteration 223 | Samples = 32           
Iteration 224 | Samples = 31           
Iteration 225 | Samples = 31           
Iteration 226 | Samples = 31           
Iteration 227 | Samples = 32           
Iteration 228 | Samples = 31           
Iteration 229 | Samples = 32           
Iteration 230 | Samples = 32           
Iteration 231 | Samples = 32           
Iteration 232 | Samples = 32           
Iteration 233 | Samples = 31           
Iteration 234 | Samples = 32           
Iteration 235 | Samples = 32           
Iteration 236 | Samples = 32           
Iteration 237 | Samples = 32           
Iteration 238 | Samples = 32           
Iteration 239 | Samples = 32           
Iteration 240 | Samples = 32           
Iteration 241 | Samples = 33           
Iteration 242 | Samples = 32           
Iteration 243 | Samples = 33           
Iteration 244 | Samples = 32           
Iteration 245 | Samples = 32           
Iteration 246 | Samples = 32           
Iteration 247 | Samples = 32           
Iteration 248 | Samples = 32           
Iteration 249 | Samples = 32           
Iteration 250 | Samples = 32           
Iteration 251 | Samples = 32           
Iteration 252 | Samples = 33           
Iteration 253 | Samples = 32           
Iteration 254 | Samples = 33           
Iteration 255 | Samples = 32           
Iteration 256 | Samples = 32           
Iteration 257 | Samples = 32           
Iteration 258 | Samples = 32           
Iteration 259 | Samples = 32           
Iteration 260 | Samples = 32           
Iteration 261 | Samples = 32           
Iteration 262 | Samples = 32           
Iteration 263 | Samples = 33           
Iteration 264 | Samples = 32           
Iteration 265 | Samples = 33           
Iteration 266 | Samples = 32           
Iteration 267 | Samples = 33           
Iteration 268 | Samples = 33           
Iteration 269 | Samples = 33           
Iteration 270 | Samples = 32           
Iteration 271 | Samples = 33           
Iteration 272 | Samples = 32           
Iteration 273 | Samples = 33           
Iteration 274 | Samples = 33           
Iteration 275 | Samples = 33           
Iteration 276 | Samples = 33           
Iteration 277 | Samples = 33           
Iteration 278 | Samples = 33           
Iteration 279 | Samples = 33           
Iteration 280 | Samples = 34           
Iteration 281 | Samples = 33           
Iteration 282 | Samples = 34           
Iteration 283 | Samples = 33           
Iteration 284 | Samples = 34           
Iteration 285 | Samples = 33           
Iteration 286 | Samples = 33           
Iteration 287 | Samples = 33           
Iteration 288 | Samples = 33           
Iteration 289 | Samples = 33           
Iteration 290 | Samples = 33           
Iteration 291 | Samples = 33           
Iteration 292 | Samples = 34           
Iteration 293 | Samples = 33           
Iteration 294 | Samples = 33           
Iteration 295 | Samples = 33           
Iteration 296 | Samples = 33           
Iteration 297 | Samples = 33           
Iteration 298 | Samples = 34           
Iteration 299 | Samples = 34           
Iteration 300 | Samples = 33           
Iteration 301 | Samples = 33           
Iteration 302 | Samples = 33           
Iteration 303 | Samples = 33           
Iteration 304 | Samples = 34           
Iteration 305 | Samples = 33           
Iteration 306 | Samples = 34           
Iteration 307 | Samples = 34           
Iteration 308 | Samples = 34           
Iteration 309 | Samples = 33           
Iteration 310 | Samples = 34           
Iteration 311 | Samples = 35           
Iteration 312 | Samples = 34           
Iteration 313 | Samples = 34           
Iteration 314 | Samples = 34           
Iteration 315 | Samples = 35           
Iteration 316 | Samples = 34           
Iteration 317 | Samples = 35           
Iteration 318 | Samples = 34           
Iteration 319 | Samples = 35           
Iteration 320 | Samples = 34           
Iteration 321 | Samples = 34           
Iteration 322 | Samples = 35           
Iteration 323 | Samples = 34           
Iteration 324 | Samples = 35           
Iteration 325 | Samples = 35           
Iteration 326 | Samples = 35           
Iteration 327 | Samples = 35           
Iteration 328 | Samples = 35           
Iteration 329 | Samples = 35           
Iteration 330 | Samples = 36           
Iteration 331 | Samples = 35           
Iteration 332 | Samples = 36           
Iteration 333 | Samples = 37           
Iteration 334 | Samples = 36           
Iteration 335 | Samples = 36           
Iteration 336 | Samples = 37           
Iteration 337 | Samples = 37           
Iteration 338 | Samples = 37           
Iteration 339 | Samples = 37           
Iteration 340 | Samples = 37           
Iteration 341 | Samples = 37           
Iteration 342 | Samples = 38           
Iteration 343 | Samples = 38           
Iteration 344 | Samples = 38           
Iteration 345 | Samples = 38           
Iteration 346 | Samples = 38           
Iteration 347 | Samples = 38           
Iteration 348 | Samples = 39           
Iteration 349 | Samples = 39           
Iteration 350 | Samples = 39           
Iteration 351 | Samples = 40           
Iteration 352 | Samples = 40           
Iteration 353 | Samples = 41           
Iteration 354 | Samples = 42           
Iteration 355 | Samples = 42           
Iteration 356 | Samples = 43           
Iteration 357 | Samples = 42           
Iteration 358 | Samples = 43           
Iteration 359 | Samples = 43           
Iteration 360 | Samples = 45           
Iteration 361 | Samples = 45           
Iteration 362 | Samples = 45           
Iteration 363 | Samples = 45           
Iteration 364 | Samples = 46           
Iteration 365 | Samples = 46           
Iteration 366 | Samples = 47           
Iteration 367 | Samples = 47           
Iteration 368 | Samples = 48           
Iteration 369 | Samples = 48           
Iteration 370 | Samples = 48           
Iteration 371 | Samples = 48           
Iteration 372 | Samples = 49           
Iteration 373 | Samples = 49           
Iteration 374 | Samples = 50           
Iteration 375 | Samples = 50           
Iteration 376 | Samples = 51           
Iteration 377 | Samples = 51           
Iteration 378 | Samples = 51           
Iteration 379 | Samples = 51           
Iteration 380 | Samples = 51           
Iteration 381 | Samples = 52           
Iteration 382 | Samples = 52           
Iteration 383 | Samples = 52           
Iteration 384 | Samples = 53           
Iteration 385 | Samples = 53           
Iteration 386 | Samples = 53           
Iteration 387 | Samples = 53           
Iteration 388 | Samples = 54           
Iteration 389 | Samples = 53           
Iteration 390 | Samples = 54           
Iteration 391 | Samples = 54           
Iteration 392 | Samples = 54           
Iteration 393 | Samples = 54           
Iteration 394 | Samples = 56           
Iteration 395 | Samples = 56           
Iteration 396 | Samples = 56           
Iteration 397 | Samples = 57           
Iteration 398 | Samples = 58           
Iteration 399 | Samples = 58           
Iteration 400 | Samples = 59           
Iteration 401 | Samples = 60           
Iteration 402 | Samples = 61           
Iteration 403 | Samples = 62           
Iteration 404 | Samples = 63           
Iteration 405 | Samples = 64           
Iteration 406 | Samples = 65           
Iteration 407 | Samples = 66           
Iteration 408 | Samples = 66           
Iteration 409 | Samples = 66           
Iteration 410 | Samples = 68           
Iteration 411 | Samples = 68           
Iteration 412 | Samples = 66           
Iteration 413 | Samples = 66           
Iteration 414 | Samples = 67           
Iteration 415 | Samples = 66           
Iteration 416 | Samples = 66           
Iteration 417 | Samples = 64           
Iteration 418 | Samples = 66           
Iteration 419 | Samples = 66           
Iteration 420 | Samples = 65           
Iteration 421 | Samples = 65           
Iteration 422 | Samples = 65           
Iteration 423 | Samples = 65           
Iteration 424 | Samples = 65           
Iteration 425 | Samples = 65           
Iteration 426 | Samples = 65           
Iteration 427 | Samples = 65           
Iteration 428 | Samples = 65           
Iteration 429 | Samples = 65           
Iteration 430 | Samples = 64           
Iteration 431 | Samples = 64           
Iteration 432 | Samples = 64           
Iteration 433 | Samples = 65           
Iteration 434 | Samples = 64           
Iteration 435 | Samples = 65           
Iteration 436 | Samples = 65           
Iteration 437 | Samples = 66           
Iteration 438 | Samples = 65           
Iteration 439 | Samples = 66           
Iteration 440 | Samples = 66           
Iteration 441 | Samples = 67           
Iteration 442 | Samples = 67           
Iteration 443 | Samples = 67           
Iteration 444 | Samples = 67           
Iteration 445 | Samples = 67           
Iteration 446 | Samples = 68           
Iteration 447 | Samples = 68           
Iteration 448 | Samples = 68           
Iteration 449 | Samples = 68           
Iteration 450 | Samples = 69           
Iteration 451 | Samples = 69           
Iteration 452 | Samples = 69           
Iteration 453 | Samples = 69           
Iteration 454 | Samples = 69           
Iteration 455 | Samples = 70           
Iteration 456 | Samples = 70           
Iteration 457 | Samples = 71           
Iteration 458 | Samples = 70           
Iteration 459 | Samples = 70           
Iteration 460 | Samples = 71           
Iteration 461 | Samples = 70           
Iteration 462 | Samples = 70           
Iteration 463 | Samples = 69           
Iteration 464 | Samples = 70           
Iteration 465 | Samples = 70           
Iteration 466 | Samples = 70           
Iteration 467 | Samples = 70           
Iteration 468 | Samples = 69           
Iteration 469 | Samples = 69           
Iteration 470 | Samples = 69           
Iteration 471 | Samples = 68           
Iteration 472 | Samples = 67           
Iteration 473 | Samples = 67           
Iteration 474 | Samples = 67           
Iteration 475 | Samples = 66           
Iteration 476 | Samples = 66           
Iteration 477 | Samples = 66           
Iteration 478 | Samples = 63           
Iteration 479 | Samples = 62           
Iteration 480 | Samples = 57           
Iteration 481 | Samples = 55           
Iteration 482 | Samples = 52           
Iteration 483 | Samples = 51           
Iteration 484 | Samples = 48           
Iteration 485 | Samples = 46           
Iteration 486 | Samples = 45           
Iteration 487 | Samples = 43           
Iteration 488 | Samples = 41           
Iteration 489 | Samples = 40           
Iteration 490 | Samples = 37           
Iteration 491 | Samples = 35           
Iteration 492 | Samples = 33           
Iteration 493 | Samples = 30           
Iteration 494 | Samples = 27           
Iteration 495 | Samples = 21           
Iteration 496 | Samples = 19           
Iteration 497 | Samples = 13           
Iteration 498 | Samples = 2           
Iteration 499 | Samples = 1           
Iteration 500 | Samples = 1           
Iteration 501 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 109.92 seconds
Saving mask...
Saving prob...

Loading C_1_10_13_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 8584           
Iteration 2 | Samples = 12257           
Iteration 3 | Samples = 12070           
